System has been set up!
parameters are ready! Beginning error analysis...
   0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
Started!
Computed singer's estimates!
hard part--done!
[33, 7.43780055551325e-12, 0.030303030303673047, 3.5399934660675976e+60]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.0006000423206842243, 0.0009678711920325796, 0.008692905321476829]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.005738334882948948, 0.0020061284384641663, 0.015218568112519421]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0054080033714853926, 0.004123488788255653, 0.049916736100588444]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.008295953576862303, 0.006816241518311384, 0.11742403336594218]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0006488105384505616, 0.009902970188798038, 0.5990374819786549]
Started!
Computed singer's estimates!
hard part--done!
[76, 8.162756711202089e-11, 0.013157894768426832, 255692.62534516715]
Started!
Computed singer's estimates!
hard part--done!
[57, 1.102680995053924e-10, 0.017543859651330842, 1.1901686450701114e+38]
Started!
Computed singer's estimates!
hard part--done!
[45, 1.7669552062993352e-10, 0.022222222238454332, 9.462380911062858e+32]
Started!
Computed singer's estimates!
hard part--done!
[39, 8.163978890298297e-11, 0.025641025760968654, 2.943624911605757e+50]
Started!
Computed singer's estimates!
hard part--done!
[33, 2.0278189161678276e-10, 0.03030303032356624, 4.34382058727046e+49]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.00039354099089905503, 0.0011381785129236065, 0.008507316183411206]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.005041116822553704, 0.002020256221840817, 0.013910728070949398]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.004708601848278704, 0.004126077519451159, 0.04356661829868094]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.007256108794877036, 0.006820439082202737, 0.09836709567043538]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.001115955274990199, 0.009905103667757759, 83.19450516829211]
Started!
Computed singer's estimates!
hard part--done!
[76, 9.049104600410487e-10, 0.013157895153285146, 189.95600356768765]
Started!
Computed singer's estimates!
hard part--done!
[57, 2.044722198083274e-09, 0.01754385969784099, 7.695226324772645e+27]
Started!
Computed singer's estimates!
hard part--done!
[45, 2.573813846987595e-09, 0.022222222503331116, 6.417284094180076e+27]
Started!
Computed singer's estimates!
hard part--done!
[39, 9.050113526426137e-10, 0.025641027222464495, 1.0998843869921334e+45]
Started!
Computed singer's estimates!
hard part--done!
[33, 3.1385166462933158e-09, 0.030303030681145957, 5.924381548292539e+41]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.00024338493233244662, 0.0013451679161868213, 0.008358898606003957]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.004180599705136956, 0.0020531243682925886, 0.01273481318042943]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.00360501283796566, 0.00412939154756964, 0.03784134695383406]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.006301287347469042, 0.006824202429616294, 0.08310072379743075]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.001692737698292035, 0.00990859824175785, 0.0911834212196179]
Started!
Computed singer's estimates!
hard part--done!
[76, 6.657225129665101e-09, 0.013157898379634419, 0.9425581336710088]
Started!
Computed singer's estimates!
hard part--done!
[57, 2.3187803432076545e-08, 0.017543860306243504, 1.037071738041629e+28]
Started!
Computed singer's estimates!
hard part--done!
[45, 2.381012545590519e-08, 0.022222225314869868, 2.8949785581745316e+23]
Started!
Computed singer's estimates!
hard part--done!
[39, 6.65685244557665e-09, 0.025641039474188936, 3.074817430046538e+40]
Started!
Computed singer's estimates!
hard part--done!
[33, 3.05711631458979e-08, 0.030303034682800038, 1.4414803245075317e+35]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.00015836009015401942, 0.0015927654726239976, 0.008230042681299215]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.003199460835503487, 0.002120219668701376, 0.011670122325984644]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0022957181706715346, 0.00413453992852667, 0.032520764529081765]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.005439721816969723, 0.006827575432469509, 0.07088329474422404]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.002303744604574831, 0.009913755488128277, 0.08600114912124342]
Started!
Computed singer's estimates!
hard part--done!
[76, 3.4694145046448854e-08, 0.013157917305818577, 0.10762597953727585]
Started!
Computed singer's estimates!
hard part--done!
[57, 1.7377544503371922e-07, 0.017543865511007464, 3.475162745055719e+22]
Started!
Computed singer's estimates!
hard part--done!
[45, 1.5039895115420698e-07, 0.022222245456090837, 6.55127536786017e+19]
Started!
Computed singer's estimates!
hard part--done!
[39, 3.467583857379164e-08, 0.025641111332152036, 3.0812941560597103e+35]
Started!
Computed singer's estimates!
hard part--done!
[33, 2.0166129604138466e-07, 0.03030306466034966, 3.956026253581424e+29]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.00011928172739317233, 0.0018868048547006475, 0.00810577407108139]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.002191639155910252, 0.0022413459665386005, 0.010729800361320615]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0010066308385034972, 0.004144845253511392, 0.027508463625751423]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.00466918683014228, 0.006830740249832338, 0.06077986522707136]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0028582566439325774, 0.009920743163523926, 0.0810642385216155]
Started!
Computed singer's estimates!
hard part--done!
[76, 1.3568362332294637e-07, 0.013157999408327747, 0.09231675670216105]
Started!
Computed singer's estimates!
hard part--done!
[57, 9.189026658872751e-07, 0.01754389662374462, 3.7915885344264136e+18]
Started!
Computed singer's estimates!
hard part--done!
[45, 6.891690605727308e-07, 0.022222348905158756, 2.312820425161154e+28]
Started!
Computed singer's estimates!
hard part--done!
[39, 1.351292638271384e-07, 0.02564142277576405, 850883417.8871304]
Started!
Computed singer's estimates!
hard part--done!
[33, 9.585084787301634e-07, 0.030303224507084038, 8.328601510069269e+24]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.0001075887322485869, 0.0022350160715975107, 0.00797896007298921]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0012945487322326699, 0.0024374854184164236, 0.009938489107107368]
Started!
Computed singer's estimates!
hard part--done!
[243, 6.58337164054501e-05, 0.00416834269913594, 0.022853526121486167]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0039752418341549856, 0.006834363671303505, 0.051994167065238156]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0032822883912473344, 0.009929617685787305, 0.07597134232899319]
Started!
Computed singer's estimates!
hard part--done!
[76, 4.2205150202478947e-07, 0.013158275910324762, 0.08623751798087137]
Started!
Computed singer's estimates!
hard part--done!
 37%|███▋      | 267/720 [10:21<16:58,  2.25s/it] 37%|███▋      | 268/720 [10:23<16:46,  2.23s/it] 37%|███▋      | 269/720 [10:25<16:35,  2.21s/it] 38%|███▊      | 270/720 [10:27<16:26,  2.19s/it] 38%|███▊      | 271/720 [10:31<20:45,  2.77s/it] 38%|███▊      | 272/720 [10:33<19:43,  2.64s/it] 38%|███▊      | 273/720 [10:36<18:40,  2.51s/it] 38%|███▊      | 274/720 [10:38<17:53,  2.41s/it] 38%|███▊      | 275/720 [10:40<17:19,  2.34s/it] 38%|███▊      | 276/720 [10:42<16:57,  2.29s/it] 38%|███▊      | 277/720 [10:44<16:37,  2.25s/it] 39%|███▊      | 278/720 [10:47<16:23,  2.22s/it] 39%|███▉      | 279/720 [10:49<16:13,  2.21s/it] 39%|███▉      | 280/720 [10:51<16:06,  2.20s/it] 39%|███▉      | 281/720 [10:55<20:09,  2.76s/it] 39%|███▉      | 282/720 [10:57<19:13,  2.63s/it] 39%|███▉      | 283/720 [10:59<18:15,  2.51s/it] 39%|███▉      | 284/720 [11:02<17:32,  2.41s/it] 40%|███▉      | 285/720 [11:04<17:02,  2.35s/it] 40%|███▉      | 286/720 [11:06<16:38,  2.30s/it] 40%|███▉      | 287/720 [11:08<16:21,  2.27s/it] 40%|████      | 288/720 [11:10<16:08,  2.24s/it] 40%|████      | 289/720 [11:13<15:55,  2.22s/it] 40%|████      | 290/720 [11:15<15:46,  2.20s/it] 40%|████      | 291/720 [11:19<19:30,  2.73s/it] 41%|████      | 292/720 [11:21<18:36,  2.61s/it] 41%|████      | 293/720 [11:23<17:42,  2.49s/it] 41%|████      | 294/720 [11:25<17:00,  2.40s/it] 41%|████      | 295/720 [11:28<16:30,  2.33s/it] 41%|████      | 296/720 [11:30<16:07,  2.28s/it] 41%|████▏     | 297/720 [11:32<15:50,  2.25s/it] 41%|████▏     | 298/720 [11:34<15:38,  2.22s/it] 42%|████▏     | 299/720 [11:36<15:28,  2.21s/it] 42%|████▏     | 300/720 [11:38<15:22,  2.20s/it] 42%|████▏     | 301/720 [11:42<18:44,  2.68s/it] 42%|████▏     | 302/720 [11:45<17:57,  2.58s/it] 42%|████▏     | 303/720 [11:47<17:05,  2.46s/it] 42%|████▏     | 304/720 [11:49<16:27,  2.37s/it] 42%|████▏     | 305/720 [11:51<16:00,  2.31s/it] 42%|████▎     | 306/720 [11:53<15:39,  2.27s/it] 43%|████▎     | 307/720 [11:55<15:24,  2.24s/it] 43%|████▎     | 308/720 [11:58<15:14,  2.22s/it] 43%|████▎     | 309/720 [12:00<15:05,  2.20s/it] 43%|████▎     | 310/720 [12:02<15:02,  2.20s/it] 43%|████▎     | 311/720 [12:06<18:01,  2.64s/it] 43%|████▎     | 312/720 [12:08<17:22,  2.55s/it] 43%|████▎     | 313/720 [12:10<16:37,  2.45s/it] 44%|████▎     | 314/720 [12:12<16:01,  2.37s/it] 44%|████▍     | 315/720 [12:15<15:35,  2.31s/it] 44%|████▍     | 316/720 [12:17<15:16,  2.27s/it] 44%|████▍     | 317/720 [12:19<15:01,  2.24s/it] 44%|████▍     | 318/720 [12:21<14:52,  2.22s/it] 44%|████▍     | 319/720 [12:23<14:44,  2.21s/it] 44%|████▍     | 320/720 [12:25<14:37,  2.19s/it] 45%|████▍     | 321/720 [12:29<17:30,  2.63s/it] 45%|████▍     | 322/720 [12:31<16:51,  2.54s/it] 45%|████▍     | 323/720 [12:34<16:06,  2.44s/it] 45%|████▌     | 324/720 [12:36<15:31,  2.35s/it] 45%|████▌     | 325/720 [12:38<15:06,  2.30s/it] 45%|████▌     | 326/720 [12:40<14:48,  2.25s/it] 45%|████▌     | 327/720 [12:42<14:35,  2.23s/it] 46%|████▌     | 328/720 [12:44<14:23,  2.20s/it] 46%|████▌     | 329/720 [12:47<14:15,  2.19s/it] 46%|████▌     | 330/720 [12:49<14:09,  2.18s/it] 46%|████▌     | 331/720 [12:52<16:54,  2.61s/it][57, 3.620796493943035e-06, 0.017544034334407235, 9.049262169086965]
Started!
Computed singer's estimates!
hard part--done!
[45, 2.409161678360028e-06, 0.022222750178376324, 66485.57082989473]
Started!
Computed singer's estimates!
hard part--done!
[39, 4.125320747505601e-07, 0.025642467678657656, 1737368.0631954344]
Started!
Computed singer's estimates!
hard part--done!
[33, 3.4582908580715888e-06, 0.03030386362606396, 9.726636566332889e+20]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.00011334663497564179, 0.0026469180591303675, 0.007851504129557249]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0006239323186605361, 0.0027269876728728683, 0.009304629014220786]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0007924373405217011, 0.004220941356917796, 0.018671747321617544]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0033292339301169704, 0.006840568749883144, 0.044064007826903194]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.00353896283377253, 0.009940503918544131, 0.07028555303687507]
Started!
Computed singer's estimates!
hard part--done!
[76, 1.1267948545889972e-06, 0.013159032926602305, 0.07957497234729076]
Started!
Computed singer's estimates!
hard part--done!
[57, 1.1123908455201725e-05, 0.017544509846592407, 0.2099656708162894]
Started!
Computed singer's estimates!
hard part--done!
[45, 6.6888088174899e-06, 0.02222398052361438, 0.2426441612071022]
Started!
Computed singer's estimates!
hard part--done!
[39, 1.0254714631896533e-06, 0.025645290563592382, 16.449194721736923]
Started!
Computed singer's estimates!
hard part--done!
[33, 9.894994069142848e-06, 0.03030586643682864, 4.797838924803223e+17]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.0001329061762476158, 0.00313384611861794, 0.00773407894181414]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.00020942988112437888, 0.0031231234784329593, 0.00881586009121004]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0011303055777602822, 0.0043287198001579485, 0.015090153440031586]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0026949612073394746, 0.006855088173763275, 0.03682451132477941]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.003629213222978933, 0.009954100118637291, 0.06377303456958708]
Started!
Computed singer's estimates!
hard part--done!
[76, 2.8659672520747748e-06, 0.013160804816071509, 0.07242557824177276]
Started!
Computed singer's estimates!
hard part--done!
[57, 2.766183612962214e-05, 0.017545854236387125, 0.19858601793761782]
Started!
Computed singer's estimates!
hard part--done!
[45, 1.5175633003683409e-05, 0.022227087551415472, 0.5092700757626267]
Started!
Computed singer's estimates!
hard part--done!
[39, 2.1427175541655075e-06, 0.02565164060340975, 259.5087799027103]
Started!
Computed singer's estimates!
hard part--done!
[33, 2.3289609535570577e-05, 0.03031097378645474, 10980.865099328943]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.00016504500581504544, 0.003709142347585885, 0.007647338592123634]
Started!
Computed singer's estimates!
hard part--done!
[501, 4.9816795808510506e-06, 0.003634457934624899, 0.008458066403741544]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0011326479623789965, 0.004527347862821886, 0.01223629820450896]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.002051874443907309, 0.006890960178140492, 0.03028606048781723]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0035782483078605765, 0.009972866854667056, 0.05659630196765454]
Started!
Computed singer's estimates!
hard part--done!
[76, 7.557094861443403e-06, 0.013164578305541826, 0.06512291409263947]
Started!
Computed singer's estimates!
hard part--done!
[57, 5.7411998721002e-05, 0.017549110624226136, 0.18545562241128022]
Started!
Computed singer's estimates!
hard part--done!
[45, 2.8506809037320835e-05, 0.022233799764140815, 0.4455657108744609]
Started!
Computed singer's estimates!
hard part--done!
[39, 3.845812481584332e-06, 0.02566387747269305, 0.6665453025244918]
Started!
Computed singer's estimates!
hard part--done!
[33, 4.6477474556549936e-05, 0.030321916017086906, 2.2886499636222846]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.0002088374112645397, 0.004388454787059286, 0.0076256181476559645]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.00010855508435270167, 0.004267876780684236, 0.008227858656709688]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0009369104066934142, 0.004857675474003135, 0.010216390754536914]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0014272602076061958, 0.0069731582322390285, 0.02456065299000898]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0034187214903340646, 0.01000346378761441, 0.049178006353278375]
Started!
Computed singer's estimates!
hard part--done!
[76, 2.0435641093996537e-05, 0.013172433561001793, 0.05811941582948757]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.00010186011393265026, 0.017556156952970012, 0.17183001237200166]
Started!
Computed singer's estimates!
hard part--done!
[45, 4.399369056251601e-05, 0.022246644454199997, 0.3419708971015491]
Started!
Computed singer's estimates!
hard part--done!
[39, 5.847785255141957e-06, 0.025684572099101334, 0.6859507011798476]
Started!
Computed singer's estimates!
hard part--done!
[33, 8.048146879491291e-05, 0.030342153273425244, 0.2152214606890548]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.0002630419356250968, 0.0051901063154693, 0.0077221090898680275]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.00017438032699601536, 0.005032557108911788, 0.008135409607700515]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0007079061830665978, 0.0053588188991795125, 0.00904453700123352]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0009073705340938432, 0.007142048841174543, 0.019863737435283694]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0031786829583353438, 0.010060900491052552, 0.041957470319501707]
Started!
Computed singer's estimates!
hard part--done!
[76, 5.278414879006377e-05, 0.013189277686322345, 0.05176574436867909]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.00015657357565723728, 0.017570293530081202, 0.15838822990067275]
Started!
Computed singer's estimates!
hard part--done!
[45, 5.368040775310945e-05, 0.02226909866950784, 0.24066337840140986]
Started!
Computed singer's estimates!
hard part--done!
[39, 6.210435104847534e-06, 0.02571592810706203, 0.6859098485210413]
Started!
Computed singer's estimates!
hard part--done!
[33, 0.00012221619819374752, 0.030375223885430985, 0.20365908345609177]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.00032630597465299616, 0.006135521800963769, 0.008012547659823913]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.00024119789216570098, 0.005942898088469286, 0.008209498556842807]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0005598151347783187, 0.006062047915396987, 0.008593778114531022]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0005943842849944758, 0.007452798966215922, 0.016488368408405802]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.002876751233245045, 0.010174048425800135, 0.0352741852338239]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.00012371847559489169, 0.013226476440480067, 0.046145744439563395]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.00020647209281410284, 0.01759741159621346, 0.1448045710980127]
Started!
Computed singer's estimates!
hard part--done!
[45, 4.712886413749118e-05, 0.022305901214632926, 0.16626010002510486]
Started!
Computed singer's estimates!
hard part--done!
[39, 3.2699162852978247e-06, 0.025759294019992333, 0.6859047547506519]
Started!
Computed singer's estimates!
hard part--done!
[33, 0.00015974132972340627, 0.03042397575756603, 0.19168937843975564]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.0003981679885782796, 0.0072497136894788495, 0.008592750714702098]
 46%|████▌     | 332/720 [12:55<16:17,  2.52s/it] 46%|████▋     | 333/720 [12:57<15:36,  2.42s/it] 46%|████▋     | 334/720 [12:59<15:04,  2.34s/it] 47%|████▋     | 335/720 [13:01<14:40,  2.29s/it] 47%|████▋     | 336/720 [13:03<14:23,  2.25s/it] 47%|████▋     | 337/720 [13:05<14:09,  2.22s/it] 47%|████▋     | 338/720 [13:08<14:01,  2.20s/it] 47%|████▋     | 339/720 [13:10<13:53,  2.19s/it] 47%|████▋     | 340/720 [13:12<13:47,  2.18s/it] 47%|████▋     | 341/720 [13:16<16:25,  2.60s/it] 48%|████▊     | 342/720 [13:18<15:49,  2.51s/it] 48%|████▊     | 343/720 [13:20<15:09,  2.41s/it] 48%|████▊     | 344/720 [13:22<14:40,  2.34s/it] 48%|████▊     | 345/720 [13:24<14:17,  2.29s/it] 48%|████▊     | 346/720 [13:26<14:01,  2.25s/it] 48%|████▊     | 347/720 [13:29<13:47,  2.22s/it] 48%|████▊     | 348/720 [13:31<13:38,  2.20s/it] 48%|████▊     | 349/720 [13:33<13:30,  2.19s/it] 49%|████▊     | 350/720 [13:35<13:25,  2.18s/it] 49%|████▉     | 351/720 [13:39<15:56,  2.59s/it] 49%|████▉     | 352/720 [13:41<15:22,  2.51s/it] 49%|████▉     | 353/720 [13:43<14:45,  2.41s/it] 49%|████▉     | 354/720 [13:45<14:15,  2.34s/it] 49%|████▉     | 355/720 [13:47<13:54,  2.29s/it] 49%|████▉     | 356/720 [13:50<13:38,  2.25s/it] 50%|████▉     | 357/720 [13:52<13:26,  2.22s/it] 50%|████▉     | 358/720 [13:54<13:16,  2.20s/it] 50%|████▉     | 359/720 [13:56<13:08,  2.18s/it] 50%|█████     | 360/720 [13:58<13:02,  2.17s/it] 50%|█████     | 361/720 [14:02<15:28,  2.59s/it] 50%|█████     | 362/720 [14:04<14:54,  2.50s/it] 50%|█████     | 363/720 [14:06<14:19,  2.41s/it] 51%|█████     | 364/720 [14:08<13:51,  2.34s/it] 51%|█████     | 365/720 [14:11<13:30,  2.28s/it] 51%|█████     | 366/720 [14:13<13:15,  2.25s/it] 51%|█████     | 367/720 [14:15<13:03,  2.22s/it] 51%|█████     | 368/720 [14:17<12:54,  2.20s/it] 51%|█████▏    | 369/720 [14:19<12:47,  2.19s/it] 51%|█████▏    | 370/720 [14:21<12:41,  2.18s/it] 52%|█████▏    | 371/720 [14:25<15:03,  2.59s/it] 52%|█████▏    | 372/720 [14:27<14:29,  2.50s/it] 52%|█████▏    | 373/720 [14:29<13:54,  2.41s/it] 52%|█████▏    | 374/720 [14:32<13:27,  2.33s/it] 52%|█████▏    | 375/720 [14:34<13:06,  2.28s/it] 52%|█████▏    | 376/720 [14:36<12:51,  2.24s/it] 52%|█████▏    | 377/720 [14:38<12:39,  2.22s/it] 52%|█████▎    | 378/720 [14:40<12:31,  2.20s/it] 53%|█████▎    | 379/720 [14:42<12:24,  2.18s/it] 53%|█████▎    | 380/720 [14:45<12:19,  2.18s/it] 53%|█████▎    | 381/720 [14:48<14:39,  2.59s/it] 53%|█████▎    | 382/720 [14:50<14:06,  2.51s/it] 53%|█████▎    | 383/720 [14:53<13:33,  2.41s/it] 53%|█████▎    | 384/720 [14:55<13:06,  2.34s/it] 53%|█████▎    | 385/720 [14:57<12:45,  2.28s/it] 54%|█████▎    | 386/720 [14:59<12:29,  2.25s/it] 54%|█████▍    | 387/720 [15:01<12:18,  2.22s/it] 54%|█████▍    | 388/720 [15:03<12:10,  2.20s/it] 54%|█████▍    | 389/720 [15:06<12:04,  2.19s/it] 54%|█████▍    | 390/720 [15:08<11:58,  2.18s/it] 54%|█████▍    | 391/720 [15:11<14:11,  2.59s/it] 54%|█████▍    | 392/720 [15:14<13:40,  2.50s/it] 55%|█████▍    | 393/720 [15:16<13:07,  2.41s/it] 55%|█████▍    | 394/720 [15:18<12:41,  2.34s/it] 55%|█████▍    | 395/720 [15:20<12:21,  2.28s/it]Started!
Computed singer's estimates!
hard part--done!
[501, 0.0003205416824130225, 0.007019575948612375, 0.008502508168145363]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0005216153102196586, 0.006988824758482259, 0.008663486860031776]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0005239213645040763, 0.007969143741038501, 0.014587349380277535]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.002523940533876612, 0.010390634966683682, 0.029400479636112524]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.00025851940499421744, 0.013307727871934695, 0.041117517459414055]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.00021689900735299972, 0.01764825746431209, 0.13031780461742848]
Started!
Computed singer's estimates!
hard part--done!
[45, 2.4519982392945394e-05, 0.022363732770992278, 0.11971537492227803]
Started!
Computed singer's estimates!
hard part--done!
[39, 4.7552182973475965e-05, 0.02581514404842398, 0.6859047174179931]
Started!
Computed singer's estimates!
hard part--done!
[33, 0.0001619973296032029, 0.03049015309763735, 0.17978520121553712]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.00048131929111150384, 0.008561828684985884, 0.009567208142951554]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0004130639298125516, 0.008289319805155184, 0.00909034704338042]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0005638660163924669, 0.008154148822457888, 0.00910216759288063]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0006246492427095518, 0.008753120199865728, 0.013904167879215387]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0021328484633187372, 0.010778558215530346, 0.024612606560381972]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.0004804148114363471, 0.013476151065708607, 0.03650940642568304]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.00012201051589499912, 0.017742408576222744, 0.1146958830788338]
Started!
Computed singer's estimates!
hard part--done!
[45, 1.892880576637168e-05, 0.022452751838716863, 0.0927354587178291]
Started!
Computed singer's estimates!
hard part--done!
[39, 0.00018105617929453643, 0.025884138189462325, 0.6859047148279012]
Started!
Computed singer's estimates!
hard part--done!
[33, 6.440529474449619e-05, 0.03057488875850354, 0.16783990509524566]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.0005851085697941016, 0.010105758127320563, 0.011033919169681083]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0005225294089257204, 0.009784493271944285, 0.010063838651363604]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0006469401187558788, 0.009573310757818435, 0.009869811423713563]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0007745080781518254, 0.009855427630151372, 0.01395279611707635]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0017326240150055128, 0.011420836589778029, 0.02117659262254287]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.0007933728954672148, 0.013799674494030204, 0.03230728900060921]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.00017426070684756212, 0.01791423107280299, 0.09856961237083049]
Started!
Computed singer's estimates!
hard part--done!
[45, 0.00011120626983007753, 0.02258986586869002, 0.07696347032821098]
Started!
Computed singer's estimates!
hard part--done!
[39, 0.0004859909866059553, 0.02597031192139199, 0.6859047145491406]
Started!
Computed singer's estimates!
hard part--done!
[33, 0.00023590952614593874, 0.030680652096341823, 0.1554649223810547]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.0007289014653082404, 0.011920814000108977, 0.0130766012771609]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0006635280241624741, 0.011543095699935592, 0.011512788646072632]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.0007533902032577089, 0.011268474597334825, 0.011019715346416988]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0008962316637877166, 0.011311533523722567, 0.014453080681653609]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0013765270913381755, 0.012404417697039037, 0.01920030109630947]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.0011614878481793767, 0.014370774606515866, 0.02871830204867393]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.000757416485139828, 0.018219927858685814, 0.08299911744180115]
Started!
Computed singer's estimates!
hard part--done!
[45, 0.0004097754099614548, 0.022804582227963333, 0.06651954208097832]
Started!
Computed singer's estimates!
hard part--done!
[39, 0.0010334622261680693, 0.026087651044276232, 0.6859047147107293]
Started!
Computed singer's estimates!
hard part--done!
[33, 0.000850451279019282, 0.030815193380508803, 0.14237200611379133]
Started!
Computed singer's estimates!
hard part--done!
[1821, 0.0009434474811911286, 0.014052471439643326, 0.015768886077676653]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0008638015619624184, 0.013609209545728002, 0.013514017523720634]
Started!
Computed singer's estimates!
hard part--done!
[243, 0.00089577022197318, 0.013272414463450071, 0.012637291825122866]
Started!
Computed singer's estimates!
hard part--done!
[148, 0.0010012294271746214, 0.013145719551859666, 0.015433524113685025]
Started!
Computed singer's estimates!
hard part--done!
[101, 0.0011278018360343367, 0.013807051975898443, 0.01852559022325296]
Started!
Computed singer's estimates!
hard part--done!
[76, 0.0015081901199067715, 0.015298022399692163, 0.026059912257369196]
Started!
Computed singer's estimates!
hard part--done!
[57, 0.0016133587494415735, 0.018743028478812648, 0.06892749060408714]
Started!
Computed singer's estimates!
hard part--done!
[45, 0.000982406399559821, 0.023147224121164007, 0.0583015825670769]
Started!
Computed singer's estimates!
hard part--done!
[39, 0.0018059268015964136, 0.02627035967929058, 0.6859047147606524]
Started!
Computed singer's estimates!
hard part--done!
